LOCAL CI DASHBOARD
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
[1] Run Design System Checks
[2] View Design System Results
[3] Run Dart Format
[4] Run Dart Analyze
[5] Run Tests
[6] Run Import Check
[7] Run Coverage Check
[8] Run Freezed Checker
[9] Run Navigation Checker
[10] Run Riverpod Checker
[11] Run ALL (Format + Analyze + Tests + Checks)
[12] Run ALL (Everything except Tests)

[q] Quit

Select option: 
[11] Run ALL
Running all checks...
Running ALL checks...

1. Running Dart Format...
   [92mΓ£à Already formatted[0m

2. Running Dart Analyze...
Running Dart Analyze...
   [91mΓ¥î 14 issues found[0m

3. Running Tests...
Running Flutter tests...
Progress will be shown below. This may take a few minutes.

Using cached test count: 1066

Progress: [ΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 0.1% | ΓÅ▒∩╕Å  Elapsed: 5.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 61.6% | ΓÅ▒∩╕Å  Elapsed: 105.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 61.7% | ΓÅ▒∩╕Å  Elapsed: 105.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 61.8% | ΓÅ▒∩╕Å  Elapsed: 105.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 61.9% | ΓÅ▒∩╕Å  Elapsed: 105.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 62.0% | ΓÅ▒∩╕Å  Elapsed: 105.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 62.1% | ΓÅ▒∩╕Å  Elapsed: 105.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 62.2% | ΓÅ▒∩╕Å  Elapsed: 105.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 62.3% | ΓÅ▒∩╕Å  Elapsed: 105.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 62.4% | ΓÅ▒∩╕Å  Elapsed: 105.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 62.5% | ΓÅ▒∩╕Å  Elapsed: 105.1s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 62.6% | ΓÅ▒∩╕Å  Elapsed: 105.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 62.7% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 62.8% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 62.9% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 62.9% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 63.0% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 63.1% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 63.2% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 63.3% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 63.4% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 63.5% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 63.6% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 63.7% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 63.8% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 63.9% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 64.0% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 64.1% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 64.2% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 64.3% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 64.4% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 64.4% | ΓÅ▒∩╕Å  Elapsed: 105.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 64.5% | ΓÅ▒∩╕Å  Elapsed: 105.6s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 64.6% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 64.7% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 64.8% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 64.9% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 65.0% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 65.1% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 65.2% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 65.3% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 65.4% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 65.5% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 65.6% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 65.7% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 65.8% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 65.9% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 65.9% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 66.0% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 66.1% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 66.2% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 66.3% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 66.4% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 66.5% | ΓÅ▒∩╕Å  Elapsed: 106.2s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 66.6% | ΓÅ▒∩╕Å  Elapsed: 106.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 66.7% | ΓÅ▒∩╕Å  Elapsed: 106.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 66.8% | ΓÅ▒∩╕Å  Elapsed: 106.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 66.9% | ΓÅ▒∩╕Å  Elapsed: 106.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 67.0% | ΓÅ▒∩╕Å  Elapsed: 106.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 67.1% | ΓÅ▒∩╕Å  Elapsed: 106.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 67.2% | ΓÅ▒∩╕Å  Elapsed: 106.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 67.3% | ΓÅ▒∩╕Å  Elapsed: 106.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 67.4% | ΓÅ▒∩╕Å  Elapsed: 106.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 67.4% | ΓÅ▒∩╕Å  Elapsed: 106.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 67.5% | ΓÅ▒∩╕Å  Elapsed: 106.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 67.6% | ΓÅ▒∩╕Å  Elapsed: 106.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 67.7% | ΓÅ▒∩╕Å  Elapsed: 106.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 67.8% | ΓÅ▒∩╕Å  Elapsed: 106.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 67.9% | ΓÅ▒∩╕Å  Elapsed: 106.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 68.0% | ΓÅ▒∩╕Å  Elapsed: 106.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 68.1% | ΓÅ▒∩╕Å  Elapsed: 106.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 68.2% | ΓÅ▒∩╕Å  Elapsed: 106.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 68.3% | ΓÅ▒∩╕Å  Elapsed: 106.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 68.4% | ΓÅ▒∩╕Å  Elapsed: 106.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 68.5% | ΓÅ▒∩╕Å  Elapsed: 106.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 68.6% | ΓÅ▒∩╕Å  Elapsed: 106.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 68.7% | ΓÅ▒∩╕Å  Elapsed: 106.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 68.8% | ΓÅ▒∩╕Å  Elapsed: 106.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 68.9% | ΓÅ▒∩╕Å  Elapsed: 106.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 68.9% | ΓÅ▒∩╕Å  Elapsed: 106.5s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 69.0% | ΓÅ▒∩╕Å  Elapsed: 107.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 69.1% | ΓÅ▒∩╕Å  Elapsed: 107.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 69.2% | ΓÅ▒∩╕Å  Elapsed: 107.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 69.3% | ΓÅ▒∩╕Å  Elapsed: 107.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 69.4% | ΓÅ▒∩╕Å  Elapsed: 107.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 69.5% | ΓÅ▒∩╕Å  Elapsed: 107.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 69.6% | ΓÅ▒∩╕Å  Elapsed: 107.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 69.7% | ΓÅ▒∩╕Å  Elapsed: 107.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 69.8% | ΓÅ▒∩╕Å  Elapsed: 107.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 69.9% | ΓÅ▒∩╕Å  Elapsed: 107.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæΓûæ] 70.0% | ΓÅ▒∩╕Å  Elapsed: 107.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 70.1% | ΓÅ▒∩╕Å  Elapsed: 107.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 70.2% | ΓÅ▒∩╕Å  Elapsed: 107.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 70.3% | ΓÅ▒∩╕Å  Elapsed: 107.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 70.4% | ΓÅ▒∩╕Å  Elapsed: 107.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 70.5% | ΓÅ▒∩╕Å  Elapsed: 107.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 70.5% | ΓÅ▒∩╕Å  Elapsed: 107.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 70.6% | ΓÅ▒∩╕Å  Elapsed: 107.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 70.7% | ΓÅ▒∩╕Å  Elapsed: 107.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 70.8% | ΓÅ▒∩╕Å  Elapsed: 107.7s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 70.9% | ΓÅ▒∩╕Å  Elapsed: 107.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 71.0% | ΓÅ▒∩╕Å  Elapsed: 107.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 71.1% | ΓÅ▒∩╕Å  Elapsed: 107.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 71.2% | ΓÅ▒∩╕Å  Elapsed: 107.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 71.3% | ΓÅ▒∩╕Å  Elapsed: 107.8s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 71.4% | ΓÅ▒∩╕Å  Elapsed: 108.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 71.5% | ΓÅ▒∩╕Å  Elapsed: 108.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 71.6% | ΓÅ▒∩╕Å  Elapsed: 108.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 71.7% | ΓÅ▒∩╕Å  Elapsed: 108.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 71.8% | ΓÅ▒∩╕Å  Elapsed: 108.4s
Progress: [ΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûêΓûæΓûæΓûæΓûæΓûæΓûæ] 71.9% | ΓÅ▒∩╕Å  Elapsed: 108.4s
